组件,版本,CVE ID,CVSS,描述
linux_kernel,5.10.140,CVE-2021-4155,,A data leak flaw was found in the way XFS_IOC_ALLOCSP IOCTL in the XFS filesystem allowed for size i
linux_kernel,5.10.140,CVE-2021-45402,,The check_alu_op() function in kernel/bpf/verifier.c in the Linux kernel through v5.16-rc5 did not p
linux_kernel,5.10.140,CVE-2023-23006,,"In the Linux kernel before 5.15.13, drivers/net/ethernet/mellanox/mlx5/core/steering/dr_domain.c mis"
linux_kernel,5.10.140,CVE-2023-23039,,An issue was discovered in the Linux kernel through 6.2.0-rc2. drivers/tty/vcc.c has a race conditio
linux_kernel,5.10.140,CVE-2023-3567,,A use-after-free flaw was found in vcs_read in drivers/tty/vt/vc_screen.c in vc_screen in the Linux 
linux_kernel,5.10.140,CVE-2023-2163,,Incorrect verifier pruning in BPF in Linux Kernel >=5.4 leads to unsafe code paths being incorrectly
linux_kernel,5.10.140,CVE-2023-23454,,cbq_classify in net/sched/sch_cbq.c in the Linux kernel through 6.1.4 allows attackers to cause a de
linux_kernel,5.10.140,CVE-2023-23455,,atm_tc_enqueue in net/sched/sch_atm.c in the Linux kernel through 6.1.4 allows attackers to cause a 
linux_kernel,5.10.140,CVE-2023-23559,,"In rndis_query_oid in drivers/net/wireless/rndis_wlan.c in the Linux kernel through 6.1.5, there is "
linux_kernel,5.10.140,CVE-2022-49751,,"In the Linux kernel, the following vulnerability has been resolved:  w1: fix WARNING after calling w"
linux_kernel,5.10.140,CVE-2022-49753,,"In the Linux kernel, the following vulnerability has been resolved:  dmaengine: Fix double increment"
linux_kernel,5.10.140,CVE-2022-49755,,"In the Linux kernel, the following vulnerability has been resolved:  usb: gadget: f_fs: Prevent race"
linux_kernel,5.10.140,CVE-2022-49757,,"In the Linux kernel, the following vulnerability has been resolved:  EDAC/highbank: Fix memory leak "
linux_kernel,5.10.140,CVE-2023-52993,,"In the Linux kernel, the following vulnerability has been resolved:  x86/i8259: Mark legacy PIC inte"
linux_kernel,5.10.140,CVE-2023-53003,,"In the Linux kernel, the following vulnerability has been resolved:  EDAC/qcom: Do not pass llcc_dri"
linux_kernel,5.10.140,CVE-2023-53005,,"In the Linux kernel, the following vulnerability has been resolved:  trace_events_hist: add check fo"
linux_kernel,5.10.140,CVE-2023-53015,,"In the Linux kernel, the following vulnerability has been resolved:  HID: betop: check shape of outp"
linux_kernel,5.10.140,CVE-2023-53021,,"In the Linux kernel, the following vulnerability has been resolved:  net/sched: sch_taprio: fix poss"
linux_kernel,5.10.140,CVE-2023-53023,,"In the Linux kernel, the following vulnerability has been resolved:  net: nfc: Fix use-after-free in"
linux_kernel,5.10.140,CVE-2023-53026,,"In the Linux kernel, the following vulnerability has been resolved:  RDMA/core: Fix ib block iterato"
linux_kernel,5.10.140,CVE-2023-23586,,"Due to a vulnerability in the io_uring subsystem, it is possible to leak kernel memory information t"
linux_kernel,5.10.140,CVE-2023-26242,,afu_mmio_region_get_by_offset in drivers/fpga/dfl-afu-region.c in the Linux kernel through 6.1.12 ha
linux_kernel,5.10.140,CVE-2023-45862,,An issue was discovered in drivers/usb/storage/ene_ub6250.c for the ENE UB6250 reader driver in the 
linux_kernel,5.10.140,CVE-2023-45863,,"An issue was discovered in lib/kobject.c in the Linux kernel before 6.2.3. With root access, an atta"
linux_kernel,5.10.140,CVE-2023-45871,,An issue was discovered in drivers/net/ethernet/intel/igb/igb_main.c in the IGB driver in the Linux 
linux_kernel,5.10.140,CVE-2023-45898,,"The Linux kernel before 6.5.4 has an es1 use-after-free in fs/ext4/extents_status.c, related to ext4"
linux_kernel,5.10.140,CVE-2023-4385,,A NULL pointer dereference flaw was found in dbFree in fs/jfs/jfs_dmap.c in the journaling file syst
linux_kernel,5.10.140,CVE-2023-44466,,An issue was discovered in net/ceph/messenger_v2.c in the Linux kernel before 6.4.5. There is an int
linux_kernel,5.10.140,CVE-2023-51043,,"In the Linux kernel before 6.4.5, drivers/gpu/drm/drm_atomic.c has a use-after-free during a race co"
linux_kernel,5.10.140,CVE-2024-0641,,A denial of service vulnerability was found in tipc_crypto_key_revoke in net/tipc/crypto.c in the Li
linux_kernel,5.10.140,CVE-2023-39189,,A flaw was found in the Netfilter subsystem in the Linux kernel. The nfnl_osf_add_callback function 
linux_kernel,5.10.140,CVE-2023-39192,,A flaw was found in the Netfilter subsystem in the Linux kernel. The xt_u32 module did not validate 
linux_kernel,5.10.140,CVE-2023-39193,,A flaw was found in the Netfilter subsystem in the Linux kernel. The sctp_mt_check did not validate 
linux_kernel,5.10.140,CVE-2023-42753,,An array indexing vulnerability was found in the netfilter subsystem of the Linux kernel. A missing 
linux_kernel,5.10.140,CVE-2023-42754,,A NULL pointer dereference flaw was found in the Linux kernel ipv4 stack. The socket buffer (skb) wa
linux_kernel,5.10.140,CVE-2023-42756,,A flaw was found in the Netfilter subsystem of the Linux kernel. A race condition between IPSET_CMD_
linux_kernel,5.10.140,CVE-2023-5178,,A use-after-free vulnerability was found in drivers/nvme/target/tcp.c` in `nvmet_tcp_free_crypto` du
linux_kernel,5.10.140,CVE-2023-5633,,The reference count changes made as part of the CVE-2023-33951 and CVE-2023-33952 fixes exposed a us
linux_kernel,5.10.140,CVE-2023-3776,,A use-after-free vulnerability in the Linux kernel's net/sched: cls_fw component can be exploited to
linux_kernel,5.10.140,CVE-2023-3812,,An out-of-bounds memory access flaw was found in the Linux kernel’s TUN/TAP device driver functional
linux_kernel,5.10.140,CVE-2022-42896,,There are use-after-free vulnerabilities in the Linux kernel's net/bluetooth/l2cap_core.c's l2cap_co
linux_kernel,5.10.140,CVE-2023-38409,,An issue was discovered in set_con2fb_map in drivers/video/fbdev/core/fbcon.c in the Linux kernel be
linux_kernel,5.10.140,CVE-2023-4622,,A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve l
linux_kernel,5.10.140,CVE-2023-46813,,"An issue was discovered in the Linux kernel before 6.5.9, exploitable by local users with userspace "
linux_kernel,5.10.140,CVE-2023-46343,,"In the Linux kernel before 6.5.9, there is a NULL pointer dereference in send_acknowledge in net/nfc"
linux_kernel,5.10.140,CVE-2023-46862,,"An issue was discovered in the Linux kernel through 6.5.9. During a race with SQ thread exit, an io_"
linux_kernel,5.10.140,CVE-2023-3609,,A use-after-free vulnerability in the Linux kernel's net/sched: cls_u32 component can be exploited t
linux_kernel,5.10.140,CVE-2023-3611,,An out-of-bounds write vulnerability in the Linux kernel's net/sched: sch_qfq component can be explo
linux_kernel,5.10.140,CVE-2023-37453,,An issue was discovered in the USB subsystem in the Linux kernel through 6.4.2. There is an out-of-b
linux_kernel,5.10.140,CVE-2023-37454,,An issue was discovered in the Linux kernel through 6.4.2. A crafted UDF filesystem image causes a u
linux_kernel,5.10.140,CVE-2023-4132,,A use-after-free vulnerability was found in the siano smsusb module in the Linux kernel. The bug occ
linux_kernel,5.10.140,CVE-2023-4194,,A flaw was found in the Linux kernel's TUN/TAP functionality. This issue could allow a local user to
linux_kernel,5.10.140,CVE-2023-42752,,An integer overflow flaw was found in the Linux kernel. This issue leads to the kernel allocating `s
linux_kernel,5.10.140,CVE-2023-4004,,A use-after-free flaw was found in the Linux kernel's netfilter in the way a user triggers the nft_p
linux_kernel,5.10.140,CVE-2023-4015,,A use-after-free vulnerability in the Linux kernel's netfilter: nf_tables component can be exploited
linux_kernel,5.10.140,CVE-2023-40283,,An issue was discovered in l2cap_sock_release in net/bluetooth/l2cap_sock.c in the Linux kernel befo
linux_kernel,5.10.140,CVE-2023-40791,,extract_user_to_sg in lib/scatterlist.c in the Linux kernel before 6.4.12 fails to unpin pages in a 
linux_kernel,5.10.140,CVE-2023-51042,,"In the Linux kernel before 6.4.12, amdgpu_cs_wait_all_fences in drivers/gpu/drm/amd/amdgpu/amdgpu_cs"
linux_kernel,5.10.140,CVE-2023-35001,,Linux Kernel nftables Out-Of-Bounds Read/Write Vulnerability; nft_byteorder poorly handled vm regist
linux_kernel,5.10.140,CVE-2023-52922,,"In the Linux kernel, the following vulnerability has been resolved:  can: bcm: Fix UAF in bcm_proc_s"
linux_kernel,5.10.140,CVE-2023-35788,,An issue was discovered in fl_set_geneve_opt in net/sched/cls_flower.c in the Linux kernel before 6.
linux_kernel,5.10.140,CVE-2023-35823,,An issue was discovered in the Linux kernel before 6.3.2. A use-after-free was found in saa7134_fini
linux_kernel,5.10.140,CVE-2023-35824,,An issue was discovered in the Linux kernel before 6.3.2. A use-after-free was found in dm1105_remov
linux_kernel,5.10.140,CVE-2023-35829,,An issue was discovered in the Linux kernel before 6.3.2. A use-after-free was found in rkvdec_remov
linux_kernel,5.10.140,CVE-2023-35827,,An issue was discovered in the Linux kernel through 6.3.8. A use-after-free was found in ravb_remove
linux_kernel,5.10.140,CVE-2022-24958,,drivers/usb/gadget/legacy/inode.c in the Linux kernel through 5.16.8 mishandles dev->buf release.
linux_kernel,5.10.140,CVE-2022-25258,,An issue was discovered in drivers/usb/gadget/composite.c in the Linux kernel before 5.16.10. The US
linux_kernel,5.10.140,CVE-2022-25375,,An issue was discovered in drivers/usb/gadget/function/rndis.c in the Linux kernel before 5.16.10. T
linux_kernel,5.10.140,CVE-2022-24448,,An issue was discovered in fs/nfs/dir.c in the Linux kernel before 5.16.5. If an application sets th
linux_kernel,5.10.140,CVE-2022-24959,,An issue was discovered in the Linux kernel before 5.16.5. There is a memory leak in yam_siocdevpriv
linux_kernel,5.10.140,CVE-2022-23222,,kernel/bpf/verifier.c in the Linux kernel through 5.15.14 allows local users to gain privileges beca
linux_kernel,5.10.140,CVE-2022-2196,,A regression exists in the Linux Kernel within KVM: nVMX that allowed for speculative execution atta
linux_kernel,5.10.140,CVE-2023-1077,,"In the Linux kernel, pick_next_rt_entity() may return a type confused entry, not detected by the BUG"
linux_kernel,5.10.140,CVE-2023-1118,,A flaw use after free in the Linux kernel integrated infrared receiver/transceiver driver was found 
linux_kernel,5.10.140,CVE-2023-1829,,A use-after-free vulnerability in the Linux Kernel traffic control index filter (tcindex) can be exp
linux_kernel,5.10.140,CVE-2023-1078,,A flaw was found in the Linux Kernel in RDS (Reliable Datagram Sockets) protocol. The rds_rm_zerocop
linux_kernel,5.10.140,CVE-2022-49738,,"In the Linux kernel, the following vulnerability has been resolved:  f2fs: fix to do sanity check on"
linux_kernel,5.10.140,CVE-2022-49740,,"In the Linux kernel, the following vulnerability has been resolved:  wifi: brcmfmac: Check the count"
linux_kernel,5.10.140,CVE-2022-49741,,"In the Linux kernel, the following vulnerability has been resolved:  fbdev: smscufx: fix error handl"
linux_kernel,5.10.140,CVE-2023-52930,,"In the Linux kernel, the following vulnerability has been resolved:  drm/i915: Fix potential bit_17 "
linux_kernel,5.10.140,CVE-2023-52932,,"In the Linux kernel, the following vulnerability has been resolved:  mm/swapfile: add cond_resched()"
linux_kernel,5.10.140,CVE-2023-52973,,"In the Linux kernel, the following vulnerability has been resolved:  vc_screen: move load of struct "
linux_kernel,5.10.140,CVE-2023-52974,,"In the Linux kernel, the following vulnerability has been resolved:  scsi: iscsi_tcp: Fix UAF during"
linux_kernel,5.10.140,CVE-2023-52976,,"In the Linux kernel, the following vulnerability has been resolved:  efi: fix potential NULL deref i"
linux_kernel,5.10.140,CVE-2023-52988,,"In the Linux kernel, the following vulnerability has been resolved:  ALSA: hda/via: Avoid potential "
linux_kernel,5.10.140,CVE-2023-52989,,"In the Linux kernel, the following vulnerability has been resolved:  firewire: fix memory leak for p"
linux_kernel,5.10.140,CVE-2023-1079,,A flaw was found in the Linux kernel. A use-after-free may be triggered in asus_kbd_backlight_set wh
linux_kernel,5.10.140,CVE-2023-1193,,A use-after-free flaw was found in setup_async_work in the KSMBD implementation of the in-kernel sam
linux_kernel,5.10.140,CVE-2023-1855,,A use-after-free flaw was found in xgene_hwmon_remove in drivers/hwmon/xgene-hwmon.c in the Hardware
linux_kernel,5.10.140,CVE-2023-1990,,A use-after-free flaw was found in ndlc_remove in drivers/nfc/st-nci/ndlc.c in the Linux Kernel. Thi
linux_kernel,5.10.140,CVE-2023-1998,,The Linux kernel allows userspace processes to enable mitigations by calling prctl with PR_SET_SPECU
linux_kernel,5.10.140,CVE-2023-2194,,An out-of-bounds write vulnerability was found in the Linux kernel's SLIMpro I2C device driver. The 
linux_kernel,5.10.140,CVE-2023-2985,,A use after free flaw was found in hfsplus_put_super in fs/hfsplus/super.c in the Linux Kernel. This
linux_kernel,5.10.140,CVE-2023-3220,,An issue was discovered in the Linux kernel through 6.1-rc8. dpu_crtc_atomic_check in drivers/gpu/dr
linux_kernel,5.10.140,CVE-2023-39191,,An improper input validation flaw was found in the eBPF subsystem in the Linux kernel. The issue occ
linux_kernel,5.10.140,CVE-2023-4133,,A use-after-free vulnerability was found in the cxgb4 driver in the Linux kernel. The bug occurs whe
linux_kernel,5.10.140,CVE-2023-42755,,A flaw was found in the IPv4 Resource Reservation Protocol (RSVP) classifier in the Linux kernel. Th
linux_kernel,5.10.140,CVE-2023-7192,,A memory leak problem was found in ctnetlink_create_conntrack in net/netfilter/nf_conntrack_netlink.
linux_kernel,5.10.140,CVE-2023-52340,,The IPv6 implementation in the Linux kernel before 6.3 has a net/ipv6/route.c max_size threshold tha
linux_kernel,5.10.140,CVE-2024-0562,,"A use-after-free flaw was found in the Linux Kernel. When a disk is removed, bdi_unregister is calle"
linux_kernel,5.10.140,CVE-2023-1095,,"In nf_tables_updtable, if nf_tables_table_enable returns an error, nft_trans_destroy is called to fr"
linux_kernel,5.10.140,CVE-2023-2007,,The specific flaw exists within the DPT I2O Controller driver. The issue results from the lack of pr
linux_kernel,5.10.140,CVE-2023-2019,,"A flaw was found in the Linux kernel's netdevsim device driver, within the scheduling of events. Thi"
linux_kernel,5.10.140,CVE-2023-28327,,A NULL pointer dereference flaw was found in the UNIX protocol in net/unix/diag.c In unix_diag_get_e
linux_kernel,5.10.140,CVE-2023-4394,,A use-after-free flaw was found in btrfs_get_dev_args_from_path in fs/btrfs/volumes.c in btrfs file-
linux_kernel,5.10.140,CVE-2022-2905,,An out-of-bounds memory read flaw was found in the Linux kernel's BPF subsystem in how a user calls 
linux_kernel,5.10.140,CVE-2022-2961,,A use-after-free flaw was found in the Linux kernel’s PLP Rose functionality in the way a user trigg
linux_kernel,5.10.140,CVE-2022-3303,,A race condition flaw was found in the Linux kernel sound subsystem due to improper locking. It coul
linux_kernel,5.10.140,CVE-2022-3544,,"A vulnerability, which was classified as problematic, was found in Linux Kernel. Affected is the fun"
linux_kernel,5.10.140,CVE-2022-3586,,A flaw was found in the Linux kernel’s networking code. A use-after-free was found in the way the sc
linux_kernel,5.10.140,CVE-2022-42328,,Guests can trigger deadlock in Linux netback driver T[his CNA information record relates to multiple
linux_kernel,5.10.140,CVE-2022-42329,,Guests can trigger deadlock in Linux netback driver T[his CNA information record relates to multiple
linux_kernel,5.10.140,CVE-2022-4662,,A flaw incorrect access control in the Linux kernel USB core subsystem was found in the way user att
linux_kernel,5.10.140,CVE-2023-1206,,A hash collision flaw was found in the IPv6 connection lookup table in the Linux kernel’s IPv6 funct
linux_kernel,5.10.140,CVE-2023-3338,,A null pointer dereference flaw was found in the Linux kernel's DECnet networking protocol. This iss
linux_kernel,5.10.140,CVE-2023-3863,,A use-after-free flaw was found in nfc_llcp_find_local in net/nfc/llcp_core.c in NFC in the Linux ke
linux_kernel,5.10.140,CVE-2023-39194,,A flaw was found in the XFRM subsystem in the Linux kernel. The specific flaw exists within the proc
linux_kernel,5.10.140,CVE-2023-39198,,A race condition was found in the QXL driver in the Linux kernel. The qxl_mode_dumb_create() functio
linux_kernel,5.10.140,CVE-2023-4147,,A use-after-free flaw was found in the Linux kernel’s Netfilter functionality when adding a rule wit
linux_kernel,5.10.140,CVE-2023-4206,,A use-after-free vulnerability in the Linux kernel's net/sched: cls_route component can be exploited
linux_kernel,5.10.140,CVE-2023-4207,,A use-after-free vulnerability in the Linux kernel's net/sched: cls_fw component can be exploited to
linux_kernel,5.10.140,CVE-2023-4208,,A use-after-free vulnerability in the Linux kernel's net/sched: cls_u32 component can be exploited t
linux_kernel,5.10.140,CVE-2023-4244,,A use-after-free vulnerability in the Linux kernel's netfilter: nf_tables component can be exploited
linux_kernel,5.10.140,CVE-2023-4569,,A memory leak flaw was found in nft_set_catchall_flush in net/netfilter/nf_tables_api.c in the Linux
linux_kernel,5.10.140,CVE-2023-4611,,A use-after-free flaw was found in mm/mempolicy.c in the memory management subsystem in the Linux Ke
linux_kernel,5.10.140,CVE-2023-6039,,A use-after-free flaw was found in lan78xx_disconnect in drivers/net/usb/lan78xx.c in the network su
linux_kernel,5.10.140,CVE-2023-6546,,A race condition was found in the GSM 0710 tty multiplexor in the Linux kernel. This issue occurs wh
linux_kernel,5.10.140,CVE-2023-1249,,A use-after-free flaw was found in the Linux kernel’s core dump subsystem. This flaw allows a local 
linux_kernel,5.10.140,CVE-2023-3159,,A use after free issue was discovered in driver/firewire in outbound_phy_packet_callback in the Linu
linux_kernel,5.10.140,CVE-2023-3439,,A flaw was found in the MCTP protocol in the Linux kernel. The function mctp_unregister() reclaims t
linux_kernel,5.10.140,CVE-2023-4459,,A NULL pointer dereference flaw was found in vmxnet3_rq_cleanup in drivers/net/vmxnet3/vmxnet3_drv.c
linux_kernel,5.10.140,CVE-2022-0168,,A denial of service (DOS) issue was found in the Linux kernel’s smb2_ioctl_query_info function in th
linux_kernel,5.10.140,CVE-2022-0171,,A flaw was found in the Linux kernel. The existing KVM SEV API has a vulnerability that allows a non
linux_kernel,5.10.140,CVE-2022-1012,,A memory leak problem was found in the TCP source port generation algorithm in net/ipv4/tcp.c due to
linux_kernel,5.10.140,CVE-2022-1263,,A NULL pointer dereference issue was found in KVM when releasing a vCPU with dirty ring support enab
linux_kernel,5.10.140,CVE-2022-1734,,A flaw in Linux Kernel found in nfcmrvl_nci_unregister_dev() in drivers/nfc/nfcmrvl/main.c can lead 
linux_kernel,5.10.140,CVE-2022-2153,,A flaw was found in the Linux kernel’s KVM when attempting to set a SynIC IRQ. This issue makes it p
linux_kernel,5.10.140,CVE-2022-2380,,The Linux kernel was found vulnerable out of bounds memory access in the drivers/video/fbdev/sm712fb
linux_kernel,5.10.140,CVE-2022-3078,,An issue was discovered in the Linux kernel through 5.16-rc6. There is a lack of check after calling
linux_kernel,5.10.140,CVE-2023-1281,,Use After Free vulnerability in Linux kernel traffic control index filter (tcindex) allows Privilege
linux_kernel,5.10.140,CVE-2023-1295,,A time-of-check to time-of-use issue exists in io_uring subsystem's IORING_OP_CLOSE operation in the
linux_kernel,5.10.140,CVE-2023-1380,,A slab-out-of-bound read problem was found in brcmf_get_assoc_ies in drivers/net/wireless/broadcom/b
linux_kernel,5.10.140,CVE-2023-1476,,A use-after-free flaw was found in the Linux kernel’s mm/mremap memory address space accounting sour
linux_kernel,5.10.140,CVE-2021-3655,,A vulnerability was found in the Linux kernel in versions prior to v5.14-rc1. Missing size validatio
linux_kernel,5.10.140,CVE-2021-3679,,A lack of CPU resource in the Linux kernel tracing module functionality in versions prior to 5.14-rc
linux_kernel,5.10.140,CVE-2021-3732,,A flaw was found in the Linux kernel's OverlayFS subsystem in the way the user mounts the TmpFS file
linux_kernel,5.10.140,CVE-2021-3773,,A flaw in netfilter could allow a network-connected attacker to infer openvpn connection endpoint in
linux_kernel,5.10.140,CVE-2024-0340,,"A vulnerability was found in vhost_new_msg in drivers/vhost/vhost.c in the Linux kernel, which does "
linux_kernel,5.10.140,CVE-2023-0160,,A deadlock flaw was found in the Linux kernel’s BPF subsystem. This flaw allows a local user to pote
linux_kernel,5.10.140,CVE-2023-1192,,A use-after-free flaw was found in smb2_is_status_io_timeout() in CIFS in the Linux Kernel. After CI
linux_kernel,5.10.140,CVE-2023-2002,,A vulnerability was found in the HCI sockets implementation due to a missing capability check in net
linux_kernel,5.10.140,CVE-2023-3212,,A NULL pointer dereference issue was found in the gfs2 file system in the Linux kernel. It occurs on
linux_kernel,5.10.140,CVE-2023-3268,,An out of bounds (OOB) memory access flaw was found in the Linux kernel in relay_file_read_start_pos
linux_kernel,5.10.140,CVE-2023-4273,,A flaw was found in the exFAT driver of the Linux kernel. The vulnerability exists in the implementa
linux_kernel,5.10.140,CVE-2024-0775,,A use-after-free flaw was found in the __ext4_remount in fs/ext4/super.c in ext4 in the Linux kernel
linux_kernel,5.10.140,CVE-2023-0045,,The current implementation of the prctl syscall does not issue an IBPB immediately during the syscal
linux_kernel,5.10.140,CVE-2023-2124,,An out-of-bounds memory access flaw was found in the Linux kernel’s XFS file system in how a user re
linux_kernel,5.10.140,CVE-2023-1611,,A use-after-free flaw was found in btrfs_search_slot in fs/btrfs/ctree.c in btrfs in the Linux Kerne
linux_kernel,5.10.140,CVE-2023-1670,,A flaw use after free in the Linux kernel Xircom 16-bit PCMCIA (PC-card) Ethernet driver was found.A
linux_kernel,5.10.140,CVE-2023-1989,,A use-after-free flaw was found in btsdio_remove in drivers\bluetooth\btsdio.c in the Linux Kernel. 
